Frame 19 - grounding detections
Total detections: 24
Confidence threshold: 0.2

1. a bag (conf: 0.366)
   Box: [369.0, 32.7, 508.3, 267.1]
   Size: 139.3x234.4 (27.2%x86.2% of image)

2. a bottle (conf: 0.321)
   Box: [369.3, 32.6, 508.7, 267.8]
   Size: 139.4x235.2 (27.2%x86.5% of image)

3. a chair (conf: 0.544)
   Box: [281.8, 141.3, 317.7, 171.7]
   Size: 35.9x30.4 (7.0%x11.2% of image)

4. a chair (conf: 0.253)
   Box: [311.6, 143.8, 337.1, 172.3]
   Size: 25.5x28.5 (5.0%x10.5% of image)

5. a coffee cup (conf: 0.379)
   Box: [367.5, 32.7, 506.8, 267.7]
   Size: 139.3x235.0 (27.2%x86.4% of image)

6. a coffee cup (conf: 0.319)
   Box: [390.7, 164.8, 468.3, 267.7]
   Size: 77.5x102.9 (15.1%x37.8% of image)

7. a container (conf: 0.420)
   Box: [391.7, 165.8, 467.6, 267.3]
   Size: 76.0x101.5 (14.8%x37.3% of image)

8. a container (conf: 0.264)
   Box: [366.4, 33.1, 505.9, 267.5]
   Size: 139.4x234.4 (27.2%x86.2% of image)

9. a floor (conf: 0.377)
   Box: [134.8, 146.9, 510.3, 270.2]
   Size: 375.5x123.2 (73.3%x45.3% of image)

10. a floor (conf: 0.318)
   Box: [1.6, 145.8, 510.5, 270.3]
   Size: 508.9x124.5 (99.4%x45.8% of image)

11. a headset (conf: 0.336)
   Box: [366.6, 31.7, 508.4, 265.6]
   Size: 141.7x233.9 (27.7%x86.0% of image)

12. a headset (conf: 0.278)
   Box: [314.5, 93.6, 336.8, 172.5]
   Size: 22.4x78.9 (4.4%x29.0% of image)

13. a laptop (conf: 0.347)
   Box: [301.5, 168.0, 319.1, 176.7]
   Size: 17.6x8.6 (3.4%x3.2% of image)

14. a laptop (conf: 0.287)
   Box: [281.2, 141.2, 317.6, 170.7]
   Size: 36.4x29.5 (7.1%x10.8% of image)

15. a laptop (conf: 0.257)
   Box: [1.5, 167.4, 307.7, 270.3]
   Size: 306.1x102.9 (59.8%x37.8% of image)

16. a monitor (conf: 0.314)
   Box: [1.7, 166.4, 308.1, 270.2]
   Size: 306.4x103.8 (59.9%x38.2% of image)

17. a monitor (conf: 0.310)
   Box: [331.6, 94.8, 343.7, 117.8]
   Size: 12.0x23.0 (2.4%x8.5% of image)

18. a monitor (conf: 0.257)
   Box: [6.2, 170.4, 265.4, 269.7]
   Size: 259.2x99.3 (50.6%x36.5% of image)

19. a mouse (conf: 0.272)
   Box: [2.6, 166.1, 304.0, 269.9]
   Size: 301.5x103.8 (58.9%x38.2% of image)

20. a mouse (conf: 0.267)
   Box: [5.3, 169.3, 265.7, 269.8]
   Size: 260.4x100.5 (50.9%x36.9% of image)

21. a rubbish bin (conf: 0.396)
   Box: [391.5, 166.0, 467.7, 268.2]
   Size: 76.2x102.2 (14.9%x37.6% of image)

22. a rubbish bin (conf: 0.319)
   Box: [367.3, 32.6, 508.7, 268.0]
   Size: 141.4x235.4 (27.6%x86.5% of image)

23. a table (conf: 0.535)
   Box: [286.9, 142.0, 336.2, 170.9]
   Size: 49.3x28.9 (9.6%x10.6% of image)

24. a table (conf: 0.260)
   Box: [288.1, 142.6, 319.1, 167.4]
   Size: 31.0x24.8 (6.1%x9.1% of image)

