Frame 19 - deduped detections
Total detections: 14
Confidence threshold: 0.2

1. a chair (conf: 0.544)
   Box: [281.8, 141.3, 317.7, 171.7]
   Size: 35.9x30.4 (7.0%x11.2% of image)

2. a table (conf: 0.535)
   Box: [286.9, 142.0, 336.2, 170.9]
   Size: 49.3x28.9 (9.6%x10.6% of image)

3. a container (conf: 0.420)
   Box: [391.7, 165.8, 467.6, 267.3]
   Size: 76.0x101.5 (14.8%x37.3% of image)

4. a coffee cup (conf: 0.379)
   Box: [367.5, 32.7, 506.8, 267.7]
   Size: 139.3x235.0 (27.2%x86.4% of image)

5. a floor (conf: 0.377)
   Box: [134.8, 146.9, 510.3, 270.2]
   Size: 375.5x123.2 (73.3%x45.3% of image)

6. a laptop (conf: 0.347)
   Box: [301.5, 168.0, 319.1, 176.7]
   Size: 17.6x8.6 (3.4%x3.2% of image)

7. a floor (conf: 0.318)
   Box: [1.6, 145.8, 510.5, 270.3]
   Size: 508.9x124.5 (99.4%x45.8% of image)

8. a monitor (conf: 0.314)
   Box: [1.7, 166.4, 308.1, 270.2]
   Size: 306.4x103.8 (59.9%x38.2% of image)

9. a monitor (conf: 0.310)
   Box: [331.6, 94.8, 343.7, 117.8]
   Size: 12.0x23.0 (2.4%x8.5% of image)

10. a laptop (conf: 0.287)
   Box: [281.2, 141.2, 317.6, 170.7]
   Size: 36.4x29.5 (7.1%x10.8% of image)

11. a headset (conf: 0.278)
   Box: [314.5, 93.6, 336.8, 172.5]
   Size: 22.4x78.9 (4.4%x29.0% of image)

12. a mouse (conf: 0.267)
   Box: [5.3, 169.3, 265.7, 269.8]
   Size: 260.4x100.5 (50.9%x36.9% of image)

13. a table (conf: 0.260)
   Box: [288.1, 142.6, 319.1, 167.4]
   Size: 31.0x24.8 (6.1%x9.1% of image)

14. a chair (conf: 0.253)
   Box: [311.6, 143.8, 337.1, 172.3]
   Size: 25.5x28.5 (5.0%x10.5% of image)

