Frame 10 - grounding detections
Total detections: 16
Confidence threshold: 0.2

1. a bag (conf: 0.313)
   Box: [293.5, 3.1, 510.6, 269.3]
   Size: 217.1x266.2 (42.4%x97.9% of image)

2. a bottle (conf: 0.411)
   Box: [283.5, 136.1, 293.8, 151.0]
   Size: 10.3x14.9 (2.0%x5.5% of image)

3. a chair (conf: 0.376)
   Box: [136.1, 149.7, 244.9, 194.2]
   Size: 108.8x44.5 (21.2%x16.4% of image)

4. a chair (conf: 0.256)
   Box: [230.8, 152.4, 244.0, 164.2]
   Size: 13.3x11.8 (2.6%x4.3% of image)

5. a coffee (conf: 0.303)
   Box: [293.5, 4.6, 510.5, 268.8]
   Size: 217.0x264.2 (42.4%x97.1% of image)

6. a container (conf: 0.343)
   Box: [373.3, 221.8, 510.6, 270.4]
   Size: 137.3x48.6 (26.8%x17.9% of image)

7. a container (conf: 0.290)
   Box: [136.4, 150.0, 243.9, 194.9]
   Size: 107.5x44.9 (21.0%x16.5% of image)

8. a floor (conf: 0.546)
   Box: [1.3, 162.0, 510.8, 270.1]
   Size: 509.5x108.0 (99.5%x39.7% of image)

9. a headset (conf: 0.353)
   Box: [293.1, 5.6, 510.3, 267.3]
   Size: 217.1x261.8 (42.4%x96.2% of image)

10. a laptop (conf: 0.278)
   Box: [293.4, 4.0, 510.1, 269.0]
   Size: 216.8x265.1 (42.3%x97.4% of image)

11. a monitor (conf: 0.305)
   Box: [158.5, 151.1, 235.4, 170.8]
   Size: 76.9x19.7 (15.0%x7.2% of image)

12. a mouse (conf: 0.286)
   Box: [292.3, 4.7, 510.1, 268.6]
   Size: 217.8x263.9 (42.5%x97.0% of image)

13. a rubbish bin (conf: 0.459)
   Box: [136.2, 150.1, 244.2, 194.5]
   Size: 108.0x44.5 (21.1%x16.3% of image)

14. a rubbish bin (conf: 0.279)
   Box: [373.4, 222.3, 511.0, 270.6]
   Size: 137.6x48.4 (26.9%x17.8% of image)

15. a table (conf: 0.443)
   Box: [136.7, 150.1, 243.8, 193.4]
   Size: 107.1x43.3 (20.9%x15.9% of image)

16. a table (conf: 0.255)
   Box: [1.2, 164.5, 510.8, 269.8]
   Size: 509.6x105.3 (99.5%x38.7% of image)

