Frame 55 - deduped detections
Total detections: 16
Confidence threshold: 0.2

1. a table (conf: 0.791)
   Box: [200.7, 200.5, 348.9, 270.3]
   Size: 148.2x69.8 (28.9%x25.7% of image)

2. a rubbish bin (conf: 0.574)
   Box: [285.9, 233.1, 329.8, 270.7]
   Size: 44.0x37.6 (8.6%x13.8% of image)

3. a chair (conf: 0.436)
   Box: [158.7, 150.2, 209.0, 206.6]
   Size: 50.3x56.4 (9.8%x20.7% of image)

4. a bottle (conf: 0.412)
   Box: [270.0, 191.0, 284.5, 223.5]
   Size: 14.5x32.4 (2.8%x11.9% of image)

5. a floor (conf: 0.363)
   Box: [2.0, 159.8, 461.7, 270.6]
   Size: 459.7x110.7 (89.8%x40.7% of image)

6. a mouse (conf: 0.363)
   Box: [280.0, 216.9, 297.1, 236.1]
   Size: 17.2x19.2 (3.4%x7.1% of image)

7. a floor (conf: 0.352)
   Box: [106.4, 163.0, 452.5, 270.5]
   Size: 346.0x107.5 (67.6%x39.5% of image)

8. a laptop (conf: 0.346)
   Box: [210.1, 227.4, 246.1, 256.4]
   Size: 36.1x29.0 (7.0%x10.7% of image)

9. a chair (conf: 0.334)
   Box: [225.6, 146.7, 273.5, 195.1]
   Size: 47.9x48.5 (9.4%x17.8% of image)

10. a monitor (conf: 0.324)
   Box: [155.4, 110.2, 183.7, 138.0]
   Size: 28.3x27.9 (5.5%x10.2% of image)

11. a headset (conf: 0.309)
   Box: [269.0, 190.2, 285.2, 223.0]
   Size: 16.3x32.8 (3.2%x12.1% of image)

12. a laptop (conf: 0.304)
   Box: [201.9, 204.9, 237.5, 224.3]
   Size: 35.6x19.4 (7.0%x7.1% of image)

13. a monitor (conf: 0.283)
   Box: [416.9, 102.1, 438.7, 138.3]
   Size: 21.8x36.1 (4.3%x13.3% of image)

14. a monitor (conf: 0.279)
   Box: [137.2, 108.4, 185.7, 140.7]
   Size: 48.4x32.3 (9.5%x11.9% of image)

15. a bottle (conf: 0.277)
   Box: [272.3, 202.6, 283.2, 222.9]
   Size: 10.9x20.4 (2.1%x7.5% of image)

16. a laptop (conf: 0.260)
   Box: [243.2, 199.9, 273.8, 215.8]
   Size: 30.6x15.9 (6.0%x5.8% of image)

