Frame 4 - deduped detections
Total detections: 13
Confidence threshold: 0.2

1. a sofa (conf: 0.932)
   Box: [378.8, 224.7, 511.8, 382.9]
   Size: 133.0x158.2 (26.0%x41.2% of image)

2. a basket (conf: 0.762)
   Box: [342.2, 296.4, 404.3, 363.4]
   Size: 62.0x67.0 (12.1%x17.4% of image)

3. a window (conf: 0.703)
   Box: [127.9, 45.0, 511.7, 222.4]
   Size: 383.8x177.4 (75.0%x46.2% of image)

4. a floor (conf: 0.576)
   Box: [0.2, 303.8, 454.2, 383.8]
   Size: 454.0x80.0 (88.7%x20.8% of image)

5. a ceiling (conf: 0.570)
   Box: [0.1, -0.1, 512.1, 39.8]
   Size: 512.0x39.9 (100.0%x10.4% of image)

6. a wall (conf: 0.514)
   Box: [38.3, 36.9, 511.8, 304.2]
   Size: 473.6x267.2 (92.5%x69.6% of image)

7. a plate (conf: 0.487)
   Box: [292.0, 368.2, 404.0, 384.0]
   Size: 112.0x15.8 (21.9%x4.1% of image)

8. a switch (conf: 0.439)
   Box: [57.4, 258.5, 67.7, 273.0]
   Size: 10.3x14.5 (2.0%x3.8% of image)

9. a door (conf: 0.353)
   Box: [-0.0, 14.3, 22.7, 323.2]
   Size: 22.7x308.9 (4.4%x80.5% of image)

10. a wall plug (conf: 0.333)
   Box: [53.5, 254.8, 71.8, 276.6]
   Size: 18.3x21.8 (3.6%x5.7% of image)

11. a pillar (conf: 0.302)
   Box: [16.9, 30.3, 44.7, 307.2]
   Size: 27.8x276.9 (5.4%x72.1% of image)

12. a cushion (conf: 0.279)
   Box: [422.4, 237.2, 511.7, 305.1]
   Size: 89.3x67.9 (17.4%x17.7% of image)

13. a table (conf: 0.271)
   Box: [290.3, 369.0, 506.6, 384.0]
   Size: 216.2x15.0 (42.2%x3.9% of image)

