Frame 38 - grounding detections
Total detections: 19
Confidence threshold: 0.2

1. a bag (conf: 0.343)
   Box: [123.1, 165.8, 133.2, 182.1]
   Size: 10.1x16.3 (2.0%x6.0% of image)

2. a bag (conf: 0.293)
   Box: [179.8, 124.4, 241.1, 241.7]
   Size: 61.2x117.3 (12.0%x43.1% of image)

3. a bottle (conf: 0.452)
   Box: [123.3, 165.6, 133.3, 182.4]
   Size: 10.0x16.9 (2.0%x6.2% of image)

4. a chair (conf: 0.778)
   Box: [1.0, 193.3, 135.6, 269.7]
   Size: 134.6x76.4 (26.3%x28.1% of image)

5. a coffee cup (conf: 0.302)
   Box: [23.7, 125.0, 35.4, 138.7]
   Size: 11.7x13.7 (2.3%x5.0% of image)

6. a coffee cup (conf: 0.357)
   Box: [12.4, 121.5, 25.3, 138.9]
   Size: 12.9x17.4 (2.5%x6.4% of image)

7. a container (conf: 0.377)
   Box: [180.0, 124.5, 241.5, 242.6]
   Size: 61.5x118.0 (12.0%x43.4% of image)

8. a container (conf: 0.327)
   Box: [191.6, 198.1, 227.6, 242.2]
   Size: 36.0x44.2 (7.0%x16.2% of image)

9. a floor (conf: 0.615)
   Box: [49.8, 161.5, 328.0, 270.5]
   Size: 278.2x109.1 (54.3%x40.1% of image)

10. a headset (conf: 0.318)
   Box: [175.2, 122.9, 244.0, 241.7]
   Size: 68.8x118.8 (13.4%x43.7% of image)

11. a headset (conf: 0.275)
   Box: [1.4, 191.4, 136.9, 269.7]
   Size: 135.4x78.3 (26.5%x28.8% of image)

12. a laptop (conf: 0.436)
   Box: [173.8, 150.7, 242.6, 217.9]
   Size: 68.7x67.2 (13.4%x24.7% of image)

13. a laptop (conf: 0.270)
   Box: [142.5, 143.8, 162.7, 153.1]
   Size: 20.2x9.3 (3.9%x3.4% of image)

14. a monitor (conf: 0.292)
   Box: [16.3, 0.7, 100.9, 123.2]
   Size: 84.6x122.5 (16.5%x45.0% of image)

15. a monitor (conf: 0.383)
   Box: [173.4, 150.0, 242.4, 217.7]
   Size: 68.9x67.7 (13.5%x24.9% of image)

16. a mouse (conf: 0.288)
   Box: [1.5, 191.8, 135.7, 269.8]
   Size: 134.2x78.0 (26.2%x28.7% of image)

17. a mouse (conf: 0.301)
   Box: [178.3, 123.4, 242.1, 242.2]
   Size: 63.8x118.8 (12.5%x43.7% of image)

18. a rubbish bin (conf: 0.418)
   Box: [179.6, 124.2, 240.7, 242.3]
   Size: 61.1x118.2 (11.9%x43.4% of image)

19. a table (conf: 0.653)
   Box: [101.0, 167.0, 179.0, 201.1]
   Size: 78.0x34.1 (15.2%x12.5% of image)

