Frame 11 - deduped detections
Total detections: 20
Confidence threshold: 0.2

1. a sofa (conf: 0.907)
   Box: [190.0, 209.7, 392.1, 351.1]
   Size: 202.1x141.3 (39.5%x36.8% of image)

2. a table (conf: 0.855)
   Box: [403.7, 272.2, 511.2, 381.3]
   Size: 107.5x109.1 (21.0%x28.4% of image)

3. a basket (conf: 0.715)
   Box: [155.6, 291.7, 211.5, 353.0]
   Size: 55.9x61.3 (10.9%x16.0% of image)

4. a indoor plant (conf: 0.613)
   Box: [479.1, 196.5, 511.6, 293.3]
   Size: 32.4x96.8 (6.3%x25.2% of image)

5. a blinds (conf: 0.572)
   Box: [0.4, 0.6, 354.5, 229.0]
   Size: 354.1x228.4 (69.2%x59.5% of image)

6. a lamp (conf: 0.556)
   Box: [340.7, 176.0, 374.1, 216.0]
   Size: 33.5x40.0 (6.5%x10.4% of image)

7. a ceiling (conf: 0.544)
   Box: [27.2, 0.4, 510.7, 114.7]
   Size: 483.6x114.3 (94.4%x29.8% of image)

8. a candle (conf: 0.468)
   Box: [455.1, 258.5, 499.0, 309.1]
   Size: 43.9x50.6 (8.6%x13.2% of image)

9. a floor (conf: 0.423)
   Box: [0.9, 246.0, 510.9, 382.6]
   Size: 510.0x136.5 (99.6%x35.6% of image)

10. a chair (conf: 0.372)
   Box: [423.5, 196.4, 511.2, 279.7]
   Size: 87.7x83.3 (17.1%x21.7% of image)

11. a wall (conf: 0.367)
   Box: [0.9, 1.0, 375.5, 351.1]
   Size: 374.7x350.2 (73.2%x91.2% of image)

12. a blanket (conf: 0.366)
   Box: [199.2, 247.6, 313.6, 340.8]
   Size: 114.3x93.3 (22.3%x24.3% of image)

13. a book (conf: 0.348)
   Box: [448.4, 296.0, 511.2, 330.4]
   Size: 62.8x34.5 (12.3%x9.0% of image)

14. a vase (conf: 0.328)
   Box: [495.6, 243.3, 511.0, 288.7]
   Size: 15.4x45.3 (3.0%x11.8% of image)

15. a rug (conf: 0.319)
   Box: [182.6, 264.4, 448.7, 382.2]
   Size: 266.1x117.8 (52.0%x30.7% of image)

16. a door (conf: 0.306)
   Box: [374.1, 87.4, 511.4, 254.3]
   Size: 137.3x166.9 (26.8%x43.5% of image)

17. a door (conf: 0.290)
   Box: [374.8, 107.9, 438.7, 253.4]
   Size: 63.8x145.5 (12.5%x37.9% of image)

18. a wall plug (conf: 0.280)
   Box: [454.2, 350.4, 472.4, 368.2]
   Size: 18.2x17.8 (3.5%x4.6% of image)

19. a wall plug (conf: 0.257)
   Box: [387.1, 269.4, 397.5, 278.4]
   Size: 10.3x9.1 (2.0%x2.4% of image)

20. stool (conf: 0.255)
   Box: [136.2, 361.6, 254.7, 382.6]
   Size: 118.5x21.0 (23.1%x5.5% of image)

