Frame 60 - grounding detections
Total detections: 23
Confidence threshold: 0.2

1. a bag (conf: 0.316)
   Box: [302.1, 181.5, 329.3, 203.8]
   Size: 27.3x22.3 (5.3%x8.2% of image)

2. a bag (conf: 0.276)
   Box: [303.0, 182.3, 327.4, 195.9]
   Size: 24.4x13.6 (4.8%x5.0% of image)

3. a bottle (conf: 0.492)
   Box: [57.9, 161.7, 73.4, 188.7]
   Size: 15.5x27.0 (3.0%x9.9% of image)

4. a chair (conf: 0.309)
   Box: [337.0, 169.4, 470.4, 270.1]
   Size: 133.4x100.7 (26.1%x37.0% of image)

5. a chair (conf: 0.473)
   Box: [216.9, 160.3, 300.1, 258.1]
   Size: 83.2x97.7 (16.2%x35.9% of image)

6. a coffee cup (conf: 0.345)
   Box: [1.4, 181.8, 160.8, 269.9]
   Size: 159.4x88.1 (31.1%x32.4% of image)

7. a coffee cup (conf: 0.288)
   Box: [335.7, 168.1, 470.3, 269.7]
   Size: 134.5x101.6 (26.3%x37.3% of image)

8. a container (conf: 0.261)
   Box: [120.0, 111.6, 186.2, 233.5]
   Size: 66.2x121.9 (12.9%x44.8% of image)

9. a container (conf: 0.264)
   Box: [336.5, 168.6, 469.7, 269.9]
   Size: 133.3x101.3 (26.0%x37.2% of image)

10. a container (conf: 0.274)
   Box: [1.5, 179.8, 160.5, 270.1]
   Size: 159.0x90.3 (31.1%x33.2% of image)

11. a container (conf: 0.258)
   Box: [287.4, 189.5, 334.7, 269.7]
   Size: 47.3x80.2 (9.2%x29.5% of image)

12. a floor (conf: 0.451)
   Box: [142.0, 153.5, 494.3, 270.3]
   Size: 352.2x116.8 (68.8%x43.0% of image)

13. a headset (conf: 0.294)
   Box: [335.2, 167.8, 471.1, 269.8]
   Size: 135.9x102.0 (26.5%x37.5% of image)

14. a headset (conf: 0.284)
   Box: [1.4, 180.3, 160.8, 269.9]
   Size: 159.4x89.6 (31.1%x32.9% of image)

15. a headset (conf: 0.281)
   Box: [215.4, 157.8, 301.5, 257.6]
   Size: 86.1x99.8 (16.8%x36.7% of image)

16. a laptop (conf: 0.334)
   Box: [336.3, 168.7, 470.7, 270.1]
   Size: 134.4x101.4 (26.2%x37.3% of image)

17. a laptop (conf: 0.253)
   Box: [389.9, 149.3, 410.7, 161.9]
   Size: 20.9x12.6 (4.1%x4.6% of image)

18. a monitor (conf: 0.543)
   Box: [241.0, 112.1, 266.9, 137.8]
   Size: 25.9x25.7 (5.1%x9.5% of image)

19. a mouse (conf: 0.348)
   Box: [306.9, 202.6, 314.2, 211.2]
   Size: 7.3x8.6 (1.4%x3.2% of image)

20. a mouse (conf: 0.288)
   Box: [304.3, 200.5, 316.7, 213.5]
   Size: 12.3x13.0 (2.4%x4.8% of image)

21. a rubbish bin (conf: 0.306)
   Box: [301.9, 182.6, 328.8, 204.4]
   Size: 27.0x21.8 (5.3%x8.0% of image)

22. a rubbish bin (conf: 0.307)
   Box: [119.5, 111.5, 186.6, 233.8]
   Size: 67.2x122.3 (13.1%x45.0% of image)

23. a table (conf: 0.392)
   Box: [288.2, 190.9, 333.9, 269.6]
   Size: 45.7x78.7 (8.9%x28.9% of image)

