Frame 17 - grounding detections
Total detections: 52
Confidence threshold: 0.2

1. a basket (conf: 0.284)
   Box: [254.0, 199.1, 361.3, 347.7]
   Size: 107.3x148.6 (21.0%x38.7% of image)

2. a blanket (conf: 0.353)
   Box: [395.4, 259.2, 512.0, 383.4]
   Size: 116.6x124.2 (22.8%x32.3% of image)

3. a blanket (conf: 0.296)
   Box: [456.2, 258.7, 512.1, 363.6]
   Size: 55.8x104.9 (10.9%x27.3% of image)

4. a blinds (conf: 0.539)
   Box: [161.6, 71.8, 437.3, 213.4]
   Size: 275.7x141.7 (53.8%x36.9% of image)

5. a blinds (conf: 0.341)
   Box: [-0.0, 27.2, 84.6, 219.9]
   Size: 84.6x192.7 (16.5%x50.2% of image)

6. a book (conf: 0.311)
   Box: [254.4, 199.4, 360.4, 347.1]
   Size: 106.0x147.7 (20.7%x38.5% of image)

7. a book (conf: 0.281)
   Box: [395.1, 258.7, 512.0, 383.6]
   Size: 116.9x125.0 (22.8%x32.5% of image)

8. a book (conf: 0.320)
   Box: [-0.0, 227.6, 80.5, 383.4]
   Size: 80.5x155.8 (15.7%x40.6% of image)

9. a cabinet (conf: 0.418)
   Box: [-0.0, 230.7, 80.3, 383.4]
   Size: 80.3x152.7 (15.7%x39.8% of image)

10. a candle (conf: 0.303)
   Box: [58.2, 202.3, 184.9, 382.6]
   Size: 126.7x180.3 (24.7%x46.9% of image)

11. a candle (conf: 0.276)
   Box: [84.5, 239.5, 94.4, 255.9]
   Size: 9.8x16.4 (1.9%x4.3% of image)

12. a ceiling (conf: 0.554)
   Box: [0.3, 0.0, 511.6, 88.2]
   Size: 511.2x88.1 (99.8%x23.0% of image)

13. a chair (conf: 0.444)
   Box: [255.1, 199.8, 360.2, 347.6]
   Size: 105.1x147.8 (20.5%x38.5% of image)

14. a chair (conf: 0.279)
   Box: [150.7, 198.3, 248.3, 334.2]
   Size: 97.6x135.9 (19.1%x35.4% of image)

15. chair (conf: 0.251)
   Box: [257.2, 200.5, 359.0, 323.5]
   Size: 101.8x123.0 (19.9%x32.0% of image)

16. chair (conf: 0.251)
   Box: [151.8, 198.9, 248.1, 312.5]
   Size: 96.3x113.7 (18.8%x29.6% of image)

17. a cushion (conf: 0.275)
   Box: [0.0, 233.3, 60.9, 295.7]
   Size: 60.9x62.5 (11.9%x16.3% of image)

18. a cushion (conf: 0.261)
   Box: [255.7, 200.1, 359.1, 325.1]
   Size: 103.4x125.1 (20.2%x32.6% of image)

19. a door (conf: 0.308)
   Box: [210.6, 82.8, 316.7, 207.8]
   Size: 106.1x125.0 (20.7%x32.5% of image)

20. a door (conf: 0.288)
   Box: [210.4, 82.0, 317.1, 272.5]
   Size: 106.8x190.5 (20.9%x49.6% of image)

21. a floor (conf: 0.437)
   Box: [1.6, 271.6, 451.1, 383.7]
   Size: 449.5x112.1 (87.8%x29.2% of image)

22. a indoor plant (conf: 0.765)
   Box: [56.3, 203.6, 185.4, 382.0]
   Size: 129.1x178.4 (25.2%x46.5% of image)

23. a lamp (conf: 0.299)
   Box: [16.1, 166.0, 86.3, 256.4]
   Size: 70.2x90.4 (13.7%x23.5% of image)

24. a lamp (conf: 0.284)
   Box: [16.6, 166.8, 81.4, 208.2]
   Size: 64.8x41.3 (12.7%x10.8% of image)

25. a lamp (conf: 0.330)
   Box: [15.9, 166.4, 111.3, 333.3]
   Size: 95.4x166.8 (18.6%x43.4% of image)

26. a pillar (conf: 0.279)
   Box: [112.7, 308.4, 149.4, 383.1]
   Size: 36.6x74.7 (7.2%x19.4% of image)

27. a pillar (conf: 0.265)
   Box: [60.7, 220.5, 185.1, 382.5]
   Size: 124.4x162.0 (24.3%x42.2% of image)

28. a pillar (conf: 0.287)
   Box: [99.3, 222.1, 182.6, 382.7]
   Size: 83.4x160.6 (16.3%x41.8% of image)

29. a plant stand (conf: 0.350)
   Box: [60.4, 203.2, 186.4, 382.4]
   Size: 126.0x179.2 (24.6%x46.7% of image)

30. a plant stand (conf: 0.283)
   Box: [96.1, 214.3, 182.9, 381.5]
   Size: 86.8x167.2 (16.9%x43.5% of image)

31. a plate (conf: 0.463)
   Box: [65.3, 338.4, 261.3, 383.9]
   Size: 196.0x45.5 (38.3%x11.9% of image)

32. a pot (conf: 0.339)
   Box: [114.6, 321.2, 148.9, 383.5]
   Size: 34.4x62.3 (6.7%x16.2% of image)

33. a pot (conf: 0.294)
   Box: [110.4, 305.6, 152.2, 383.4]
   Size: 41.8x77.7 (8.2%x20.2% of image)

34. a rug (conf: 0.357)
   Box: [65.2, 338.9, 261.4, 383.9]
   Size: 196.2x44.9 (38.3%x11.7% of image)

35. a rug (conf: 0.288)
   Box: [4.5, 303.4, 401.0, 383.8]
   Size: 396.4x80.5 (77.4%x21.0% of image)

36. a rug (conf: 0.301)
   Box: [4.0, 273.6, 409.3, 383.6]
   Size: 405.3x110.1 (79.2%x28.7% of image)

37. a sofa (conf: 0.380)
   Box: [-0.0, 228.3, 80.0, 383.4]
   Size: 80.1x155.1 (15.6%x40.4% of image)

38. a sofa (conf: 0.364)
   Box: [395.0, 259.3, 512.0, 383.5]
   Size: 116.9x124.2 (22.8%x32.3% of image)

39. a stool (conf: 0.498)
   Box: [254.8, 199.9, 360.1, 348.7]
   Size: 105.3x148.8 (20.6%x38.7% of image)

40. a switch (conf: 0.352)
   Box: [203.9, 0.1, 244.4, 18.9]
