Frame 13 - grounding detections
Total detections: 47
Confidence threshold: 0.2

1. a basket (conf: 0.551)
   Box: [107.0, 276.4, 153.0, 339.3]
   Size: 46.0x62.9 (9.0%x16.4% of image)

2. a blanket (conf: 0.478)
   Box: [275.2, 219.5, 511.3, 381.9]
   Size: 236.1x162.4 (46.1%x42.3% of image)

3. a blinds (conf: 0.689)
   Box: [91.5, 98.6, 308.9, 207.5]
   Size: 217.5x108.9 (42.5%x28.4% of image)

4. a book (conf: 0.402)
   Box: [94.1, 312.8, 179.2, 360.0]
   Size: 85.0x47.2 (16.6%x12.3% of image)

5. a book (conf: 0.324)
   Box: [23.0, 276.9, 224.7, 382.1]
   Size: 201.8x105.3 (39.4%x27.4% of image)

6. a cabinet (conf: 0.512)
   Box: [274.8, 219.7, 511.5, 382.0]
   Size: 236.7x162.3 (46.2%x42.3% of image)

7. a candle (conf: 0.414)
   Box: [106.9, 275.7, 153.3, 339.8]
   Size: 46.4x64.2 (9.1%x16.7% of image)

8. a candle (conf: 0.325)
   Box: [151.5, 304.5, 168.0, 324.5]
   Size: 16.5x20.0 (3.2%x5.2% of image)

9. a ceiling (conf: 0.510)
   Box: [0.9, 0.3, 438.9, 110.3]
   Size: 438.0x110.0 (85.5%x28.7% of image)

10. a chair (conf: 0.357)
   Box: [102.3, 196.7, 182.8, 281.1]
   Size: 80.5x84.4 (15.7%x22.0% of image)

11. a chair (conf: 0.449)
   Box: [191.9, 197.3, 260.5, 286.5]
   Size: 68.6x89.2 (13.4%x23.2% of image)

12. a cushion (conf: 0.357)
   Box: [275.0, 218.9, 511.0, 381.4]
   Size: 236.0x162.6 (46.1%x42.3% of image)

13. a cushion (conf: 0.289)
   Box: [409.9, 253.9, 510.6, 368.0]
   Size: 100.8x114.1 (19.7%x29.7% of image)

14. a cushion (conf: 0.278)
   Box: [313.1, 226.1, 374.9, 282.4]
   Size: 61.7x56.2 (12.1%x14.6% of image)

15. a door (conf: 0.304)
   Box: [91.2, 97.9, 310.5, 254.9]
   Size: 219.3x157.0 (42.8%x40.9% of image)

16. a door (conf: 0.258)
   Box: [50.2, 90.9, 311.0, 259.3]
   Size: 260.8x168.4 (50.9%x43.8% of image)

17. a door (conf: 0.256)
   Box: [92.0, 98.7, 309.6, 207.0]
   Size: 217.7x108.2 (42.5%x28.2% of image)

18. a door (conf: 0.260)
   Box: [142.5, 103.2, 231.7, 255.8]
   Size: 89.3x152.6 (17.4%x39.7% of image)

19. a floor (conf: 0.526)
   Box: [0.7, 254.6, 335.3, 383.1]
   Size: 334.5x128.5 (65.3%x33.5% of image)

20. a indoor plant (conf: 0.644)
   Box: [140.6, 204.2, 181.4, 308.0]
   Size: 40.8x103.9 (8.0%x27.0% of image)

21. a lamp (conf: 0.480)
   Box: [0.3, 169.9, 34.6, 214.2]
   Size: 34.2x44.4 (6.7%x11.5% of image)

22. lamp (conf: 0.253)
   Box: [0.4, 169.0, 41.3, 245.7]
   Size: 40.8x76.7 (8.0%x20.0% of image)

23. a pillar (conf: 0.317)
   Box: [107.0, 276.4, 153.1, 339.6]
   Size: 46.0x63.2 (9.0%x16.5% of image)

24. a plant stand (conf: 0.369)
   Box: [140.5, 203.8, 182.3, 309.5]
   Size: 41.8x105.7 (8.2%x27.5% of image)

25. a plant stand (conf: 0.292)
   Box: [22.9, 275.6, 225.2, 382.2]
   Size: 202.3x106.6 (39.5%x27.8% of image)

26. a plate (conf: 0.436)
   Box: [22.7, 276.0, 225.1, 382.5]
   Size: 202.4x106.5 (39.5%x27.7% of image)

27. a plate (conf: 0.279)
   Box: [94.9, 312.1, 179.2, 359.2]
   Size: 84.3x47.1 (16.5%x12.3% of image)

28. a pot (conf: 0.526)
   Box: [106.8, 276.1, 153.2, 339.7]
   Size: 46.4x63.6 (9.1%x16.6% of image)

29. a rug (conf: 0.563)
   Box: [0.5, 274.7, 332.5, 382.7]
   Size: 332.0x108.0 (64.9%x28.1% of image)

30. a sofa (conf: 0.813)
   Box: [274.9, 218.9, 510.9, 381.6]
   Size: 236.0x162.8 (46.1%x42.4% of image)

31. a stool (conf: 0.453)
   Box: [191.7, 197.4, 260.5, 287.2]
   Size: 68.8x89.8 (13.4%x23.4% of image)

32. a stool (conf: 0.329)
   Box: [102.2, 196.6, 182.6, 281.4]
   Size: 80.4x84.8 (15.7%x22.1% of image)

33. a switch (conf: 0.332)
   Box: [154.4, 49.7, 184.6, 68.1]
   Size: 30.2x18.5 (5.9%x4.8% of image)

34. a switch (conf: 0.301)
   Box: [274.9, 218.9, 510.9, 381.6]
   Size: 236.0x162.6 (46.1%x42.4% of image)

35. a switch (conf: 0.261)
   Box: [23.5, 276.3, 225.0, 382.3]
   Size: 201.5x106.1 (39.4%x27.6% of image)

36. a table (conf: 0.834)
   Box: [22.9, 276.5, 224.5, 382.4]
   Size: 201.6x105.9 (39.4%x27.6% of image)

37. a vase (conf: 0.346)
   Box: [151.4, 247.0, 176.3, 310.3]
   Size: 24.9x63.2 (4.9%x16.5% of image)

38. a vase (conf: 0.263)
   Box: [107.0, 276.3, 152.9, 339.6]
   Size: 45.9x63.3 (9.0%x16.5% of image)

39. a vase (conf: 0.334)
   Box: [140.8, 204.0, 181.9, 310.0]
   Size: 41.0x106.0 (8.0%x27.6% of image)

40. a vent (conf: 0.288)
   Box: [154.8, 50.6, 183.8, 67.1]
   Size: 29.0x16.6 (5.7%x4.3% of image)

41. vent (conf: 0.253)
   Box: [150.4, 46.3, 189.5, 72.3]
   Size: 39.0x26.0 (7.6%x6.8% of image)

42. a vent (conf: 0.304)
   Box: [90.2, 98.0, 310.1, 209.3]
   Size: 219.9x111.4 (43.0%x29.0% of image)

43. a wall (conf: 0.304)
   Box: [307.3, 0.9, 511.5, 257.2]
   Size: 204.1x256.3 (39.9%x66.7% of image)

44. a wall (conf: 0.289)
   Box: [0.9, 1.0, 511.1, 260.8]
   Size: 510.2x259.8 (99.6%x67.6% of image)

45. a wall plug (conf: 0.347)
   Box: [49.4, 291.4, 69.8, 309.2]
   Size: 20.4x17.8 (4.0%x4.6% of image)

46. wall plug (conf: 0.255)
   Box: [275.2, 218.9, 511.0, 381.6]
   Size: 235.8x162.7 (46.1%x42.4% of image)

47. a window (conf: 0.634)
   Box: [90.9, 97.9, 309.5, 208.0]
   Size: 218.6x110.1 (42.7%x28.7% of image)

