Frame 0 - grounding detections
Total detections: 46
Confidence threshold: 0.2

1. a basket (conf: 0.511)
   Box: [28.4, 276.3, 56.5, 310.7]
   Size: 28.2x34.4 (5.5%x9.0% of image)

2. a basket (conf: 0.421)
   Box: [166.9, 244.9, 191.0, 277.9]
   Size: 24.1x33.0 (4.7%x8.6% of image)

3. a blanket (conf: 0.365)
   Box: [132.8, 273.0, 168.4, 290.5]
   Size: 35.6x17.5 (6.9%x4.6% of image)

4. a blanket (conf: 0.422)
   Box: [0.1, 266.7, 211.7, 383.1]
   Size: 211.6x116.5 (41.3%x30.3% of image)

5. a blinds (conf: 0.675)
   Box: [308.8, 64.5, 511.9, 288.6]
   Size: 203.1x224.1 (39.7%x58.3% of image)

6. a blinds (conf: 0.270)
   Box: [55.9, 167.2, 154.8, 252.5]
   Size: 98.8x85.3 (19.3%x22.2% of image)

7. a book (conf: 0.378)
   Box: [53.9, 282.9, 91.1, 306.0]
   Size: 37.2x23.1 (7.3%x6.0% of image)

8. a book (conf: 0.308)
   Box: [0.3, 266.3, 212.3, 383.0]
   Size: 212.0x116.7 (41.4%x30.4% of image)

9. a cabinet (conf: 0.682)
   Box: [0.1, 266.9, 211.7, 383.4]
   Size: 211.6x116.5 (41.3%x30.3% of image)

10. a candle (conf: 0.348)
   Box: [34.3, 287.9, 49.8, 305.1]
   Size: 15.6x17.2 (3.0%x4.5% of image)

11. a candle (conf: 0.293)
   Box: [167.2, 243.6, 190.7, 277.8]
   Size: 23.5x34.2 (4.6%x8.9% of image)

12. a candle (conf: 0.352)
   Box: [28.4, 275.3, 56.7, 310.3]
   Size: 28.3x35.1 (5.5%x9.1% of image)

13. a candle (conf: 0.278)
   Box: [165.7, 232.9, 192.2, 278.7]
   Size: 26.5x45.8 (5.2%x11.9% of image)

14. a ceiling (conf: 0.630)
   Box: [-0.0, 0.1, 511.9, 129.3]
   Size: 511.9x129.3 (100.0%x33.7% of image)

15. a chair (conf: 0.429)
   Box: [0.2, 266.4, 212.9, 383.1]
   Size: 212.7x116.7 (41.6%x30.4% of image)

16. a cushion (conf: 0.361)
   Box: [166.9, 248.2, 190.9, 277.8]
   Size: 24.0x29.6 (4.7%x7.7% of image)

17. a cushion (conf: 0.305)
   Box: [0.2, 266.5, 212.7, 383.2]
   Size: 212.5x116.7 (41.5%x30.4% of image)

18. a door (conf: 0.302)
   Box: [308.4, 63.2, 511.9, 289.9]
   Size: 203.6x226.7 (39.8%x59.0% of image)

19. a floor (conf: 0.615)
   Box: [50.2, 289.1, 483.1, 383.8]
   Size: 432.9x94.6 (84.5%x24.6% of image)

20. a indoor plant (conf: 0.479)
   Box: [166.1, 233.5, 191.9, 278.3]
   Size: 25.7x44.8 (5.0%x11.7% of image)

21. a lamp (conf: 0.645)
   Box: [166.2, 234.9, 191.9, 278.4]
   Size: 25.7x43.5 (5.0%x11.3% of image)

22. a lamp (conf: 0.295)
   Box: [27.7, 274.5, 56.9, 310.7]
   Size: 29.2x36.2 (5.7%x9.4% of image)

23. a pillar (conf: 0.288)
   Box: [251.8, 126.5, 269.3, 292.3]
   Size: 17.6x165.8 (3.4%x43.2% of image)

24. a plant stand (conf: 0.314)
   Box: [164.8, 233.2, 193.0, 278.8]
   Size: 28.2x45.6 (5.5%x11.9% of image)

25. a plant stand (conf: 0.281)
   Box: [166.8, 243.8, 191.0, 277.4]
   Size: 24.2x33.7 (4.7%x8.8% of image)

26. a plant stand (conf: 0.313)
   Box: [0.4, 264.8, 213.8, 383.0]
   Size: 213.4x118.2 (41.7%x30.8% of image)

27. a plate (conf: 0.302)
   Box: [31.7, 298.1, 53.3, 310.4]
   Size: 21.6x12.3 (4.2%x3.2% of image)

28. a plate (conf: 0.313)
   Box: [166.7, 247.1, 191.2, 277.9]
   Size: 24.5x30.7 (4.8%x8.0% of image)

29. a plate (conf: 0.277)
   Box: [28.0, 275.2, 56.7, 310.7]
   Size: 28.7x35.5 (5.6%x9.2% of image)

30. a pot (conf: 0.649)
   Box: [166.9, 245.4, 191.0, 278.1]
   Size: 24.2x32.7 (4.7%x8.5% of image)

31. a rug (conf: 0.551)
   Box: [65.1, 290.4, 479.8, 383.8]
   Size: 414.7x93.4 (81.0%x24.3% of image)

32. a sofa (conf: 0.829)
   Box: [0.0, 266.0, 212.7, 383.2]
   Size: 212.6x117.2 (41.5%x30.5% of image)

33. a stool (conf: 0.480)
   Box: [0.2, 266.0, 213.1, 383.1]
   Size: 212.9x117.1 (41.6%x30.5% of image)

34. a switch (conf: 0.281)
   Box: [270.6, 265.3, 276.6, 275.6]
   Size: 6.0x10.3 (1.2%x2.7% of image)

35. a switch (conf: 0.308)
   Box: [0.5, 266.5, 213.0, 383.4]
   Size: 212.6x116.9 (41.5%x30.4% of image)

36. a switch (conf: 0.250)
   Box: [268.2, 263.1, 279.2, 278.5]
   Size: 11.0x15.4 (2.1%x4.0% of image)

37. a table (conf: 0.868)
   Box: [0.1, 266.0, 211.9, 383.4]
   Size: 211.9x117.4 (41.4%x30.6% of image)

38. a vase (conf: 0.686)
   Box: [166.9, 244.5, 191.0, 278.1]
   Size: 24.1x33.6 (4.7%x8.7% of image)

39. a vent (conf: 0.473)
   Box: [54.0, 165.4, 156.6, 253.9]
   Size: 102.6x88.5 (20.0%x23.1% of image)

40. a vent (conf: 0.294)
   Box: [305.2, 61.2, 511.9, 293.3]
   Size: 206.7x232.1 (40.4%x60.4% of image)

41. a wall (conf: 0.408)
   Box: [0.0, 80.2, 259.4, 310.5]
   Size: 259.4x230.3 (50.7%x60.0% of image)

42. a wall (conf: 0.274)
   Box: [261.3, 117.4, 511.9, 383.6]
   Size: 250.6x266.2 (49.0%x69.3% of image)

43. a wall plug (conf: 0.358)
   Box: [270.4, 264.8, 276.9, 275.9]
   Size: 6.5x11.1 (1.3%x2.9% of image)

44. a wall plug (conf: 0.317)
   Box: [267.8, 262.6, 279.8, 278.6]
   Size: 12.0x16.0 (2.3%x4.2% of image)

45. a window (conf: 0.479)
   Box: [55.5, 166.5, 155.3, 252.9]
   Size: 99.9x86.4 (19.5%x22.5% of image)

46. a window (conf: 0.412)
   Box: [307.2, 62.1, 511.9, 290.3]
   Size: 204.7x228.2 (40.0%x59.4% of image)

