Frame 5 - grounding detections
Total detections: 36
Confidence threshold: 0.3

1. a basket (conf: 0.606)
   Box: [124.0, 339.1, 211.1, 383.9]
   Size: 87.2x44.9 (17.0%x11.7% of image)

2. a blanket (conf: 0.598)
   Box: [0.1, 300.1, 147.6, 384.0]
   Size: 147.5x83.9 (28.8%x21.8% of image)

3. a blinds (conf: 0.327)
   Box: [405.2, 121.5, 481.3, 384.0]
   Size: 76.1x262.5 (14.9%x68.4% of image)

4. a blinds (conf: 0.311)
   Box: [499.7, 116.8, 512.0, 383.8]
   Size: 12.3x267.1 (2.4%x69.6% of image)

5. a blinds (conf: 0.355)
   Box: [400.5, 112.9, 512.0, 383.6]
   Size: 111.5x270.8 (21.8%x70.5% of image)

6. a book (conf: 0.378)
   Box: [165.5, 337.1, 199.0, 381.2]
   Size: 33.5x44.1 (6.5%x11.5% of image)

7. a book (conf: 0.306)
   Box: [124.4, 337.4, 211.5, 384.0]
   Size: 87.1x46.5 (17.0%x12.1% of image)

8. a cabinet (conf: 0.366)
   Box: [123.9, 339.7, 211.0, 384.0]
   Size: 87.1x44.3 (17.0%x11.5% of image)

9. a cabinet (conf: 0.336)
   Box: [-0.0, 299.9, 148.3, 384.0]
   Size: 148.3x84.1 (29.0%x21.9% of image)

10. a candle (conf: 0.474)
   Box: [166.0, 337.3, 198.7, 381.2]
   Size: 32.7x43.9 (6.4%x11.4% of image)

11. a ceiling (conf: 0.533)
   Box: [-0.0, 0.0, 512.0, 78.1]
   Size: 512.0x78.1 (100.0%x20.3% of image)

12. a chair (conf: 0.807)
   Box: [-0.0, 299.7, 147.9, 384.0]
   Size: 148.0x84.2 (28.9%x21.9% of image)

13. a cushion (conf: 0.493)
   Box: [0.1, 299.7, 147.6, 383.8]
   Size: 147.5x84.1 (28.8%x21.9% of image)

14. a door (conf: 0.424)
   Box: [402.3, 112.4, 512.0, 383.8]
   Size: 109.7x271.4 (21.4%x70.7% of image)

15. a door (conf: 0.336)
   Box: [499.4, 116.8, 512.0, 383.7]
   Size: 12.6x266.9 (2.5%x69.5% of image)

16. a indoor plant (conf: 0.411)
   Box: [165.6, 336.5, 199.6, 380.5]
   Size: 33.9x44.0 (6.6%x11.4% of image)

17. a lamp (conf: 0.447)
   Box: [132.3, 236.7, 210.3, 382.3]
   Size: 78.0x145.6 (15.2%x37.9% of image)

18. a lamp (conf: 0.322)
   Box: [133.4, 238.0, 205.9, 303.1]
   Size: 72.5x65.1 (14.2%x16.9% of image)

19. a picture (conf: 0.832)
   Box: [-0.0, 129.9, 141.3, 286.3]
   Size: 141.3x156.4 (27.6%x40.7% of image)

20. a pillar (conf: 0.396)
   Box: [499.2, 117.1, 512.0, 383.8]
   Size: 12.9x266.7 (2.5%x69.5% of image)

21. a plant stand (conf: 0.539)
   Box: [122.7, 336.9, 212.9, 383.9]
   Size: 90.2x47.0 (17.6%x12.2% of image)

22. a plate (conf: 0.628)
   Box: [123.6, 338.9, 211.4, 384.0]
   Size: 87.8x45.0 (17.1%x11.7% of image)

23. a pot (conf: 0.413)
   Box: [165.6, 337.9, 199.1, 381.4]
   Size: 33.4x43.5 (6.5%x11.3% of image)

24. a pot (conf: 0.447)
   Box: [124.2, 338.4, 211.6, 383.9]
   Size: 87.4x45.5 (17.1%x11.8% of image)

25. a rug (conf: 0.468)
   Box: [123.2, 339.9, 211.0, 384.0]
   Size: 87.8x44.1 (17.1%x11.5% of image)

26. a sofa (conf: 0.906)
   Box: [0.0, 299.2, 147.8, 384.0]
   Size: 147.8x84.8 (28.9%x22.1% of image)

27. a stool (conf: 0.512)
   Box: [123.8, 339.6, 211.3, 384.0]
   Size: 87.5x44.4 (17.1%x11.6% of image)

28. a stool (conf: 0.305)
   Box: [0.0, 299.7, 148.3, 383.9]
   Size: 148.2x84.2 (29.0%x21.9% of image)

29. a switch (conf: 0.395)
   Box: [316.3, 207.8, 351.4, 229.5]
   Size: 35.2x21.7 (6.9%x5.7% of image)

30. a table (conf: 0.770)
   Box: [123.6, 339.9, 210.9, 384.0]
   Size: 87.3x44.1 (17.1%x11.5% of image)

31. a vase (conf: 0.525)
   Box: [166.0, 337.9, 198.9, 381.2]
   Size: 32.8x43.3 (6.4%x11.3% of image)

32. a vent (conf: 0.388)
   Box: [238.9, 31.0, 330.0, 55.6]
   Size: 91.1x24.6 (17.8%x6.4% of image)

33. a wall (conf: 0.501)
   Box: [0.0, 26.6, 512.0, 384.1]
   Size: 512.0x357.5 (100.0%x93.1% of image)

34. a wall plug (conf: 0.389)
   Box: [315.6, 207.4, 351.7, 229.5]
   Size: 36.1x22.1 (7.0%x5.8% of image)

35. a wall plug (conf: 0.305)
   Box: [309.5, 201.7, 359.0, 235.7]
   Size: 49.5x33.9 (9.7%x8.8% of image)

36. a window (conf: 0.478)
   Box: [400.2, 111.9, 512.0, 383.8]
   Size: 111.8x271.9 (21.8%x70.8% of image)

