Frame 23 - grounding detections
Total detections: 13
Confidence threshold: 0.2

1. a bag (conf: 0.334)
   Box: [277.0, 142.5, 293.7, 168.3]
   Size: 16.7x25.8 (3.3%x9.5% of image)

2. a bottle (conf: 0.529)
   Box: [118.3, 118.8, 127.6, 143.3]
   Size: 9.3x24.4 (1.8%x9.0% of image)

3. a chair (conf: 0.371)
   Box: [416.7, 191.9, 511.3, 270.1]
   Size: 94.5x78.2 (18.5%x28.8% of image)

4. a chair (conf: 0.291)
   Box: [216.1, 146.5, 239.4, 182.6]
   Size: 23.3x36.1 (4.5%x13.3% of image)

5. a container (conf: 0.316)
   Box: [2.3, 1.3, 392.3, 268.8]
   Size: 390.0x267.5 (76.2%x98.3% of image)

6. a floor (conf: 0.333)
   Box: [1.2, 150.7, 368.4, 270.2]
   Size: 367.2x119.5 (71.7%x43.9% of image)

7. a floor (conf: 0.284)
   Box: [139.5, 219.6, 510.3, 270.7]
   Size: 370.8x51.1 (72.4%x18.8% of image)

8. a laptop (conf: 0.330)
   Box: [185.5, 207.7, 281.4, 244.5]
   Size: 95.9x36.8 (18.7%x13.5% of image)

9. a monitor (conf: 0.283)
   Box: [488.5, 34.9, 511.2, 98.6]
   Size: 22.7x63.7 (4.4%x23.4% of image)

10. a monitor (conf: 0.315)
   Box: [267.7, 111.9, 290.5, 138.1]
   Size: 22.8x26.3 (4.5%x9.7% of image)

11. a rubbish bin (conf: 0.337)
   Box: [278.5, 149.7, 293.4, 168.0]
   Size: 14.9x18.3 (2.9%x6.7% of image)

12. a rubbish bin (conf: 0.388)
   Box: [276.8, 142.8, 294.2, 168.5]
   Size: 17.3x25.7 (3.4%x9.5% of image)

13. a table (conf: 0.673)
   Box: [202.1, 141.7, 249.1, 181.2]
   Size: 47.0x39.5 (9.2%x14.5% of image)

