Frame 9 - deduped detections
Total detections: 22
Confidence threshold: 0.2

1. a table (conf: 0.883)
   Box: [108.2, 254.8, 226.8, 378.1]
   Size: 118.6x123.4 (23.2%x32.1% of image)

2. a lamp (conf: 0.669)
   Box: [28.9, 173.7, 74.9, 218.7]
   Size: 46.0x45.0 (9.0%x11.7% of image)

3. a sofa (conf: 0.614)
   Box: [265.7, 212.7, 510.9, 381.8]
   Size: 245.2x169.1 (47.9%x44.0% of image)

4. a blinds (conf: 0.568)
   Box: [111.8, 112.1, 299.8, 205.6]
   Size: 188.0x93.5 (36.7%x24.4% of image)

5. a rug (conf: 0.554)
   Box: [0.7, 257.4, 340.6, 383.0]
   Size: 339.9x125.6 (66.4%x32.7% of image)

6. a basket (conf: 0.535)
   Box: [151.2, 246.4, 181.3, 284.8]
   Size: 30.1x38.5 (5.9%x10.0% of image)

7. a indoor plant (conf: 0.528)
   Box: [168.1, 197.8, 194.1, 270.0]
   Size: 26.0x72.2 (5.1%x18.8% of image)

8. a chair (conf: 0.519)
   Box: [199.2, 196.4, 255.4, 269.0]
   Size: 56.3x72.7 (11.0%x18.9% of image)

9. a ceiling (conf: 0.497)
   Box: [0.4, 0.2, 447.8, 120.8]
   Size: 447.5x120.6 (87.4%x31.4% of image)

10. a book (conf: 0.386)
   Box: [146.6, 273.4, 195.8, 296.0]
   Size: 49.3x22.6 (9.6%x5.9% of image)

11. a door (conf: 0.345)
   Box: [76.8, 106.1, 301.9, 249.4]
   Size: 225.1x143.4 (44.0%x37.3% of image)

12. a switch (conf: 0.323)
   Box: [169.9, 78.4, 192.1, 89.5]
   Size: 22.3x11.2 (4.4%x2.9% of image)

13. a vase (conf: 0.296)
   Box: [177.2, 230.1, 189.5, 264.3]
   Size: 12.3x34.1 (2.4%x8.9% of image)

14. a cabinet (conf: 0.295)
   Box: [0.2, 217.2, 95.8, 348.6]
   Size: 95.6x131.4 (18.7%x34.2% of image)

15. a wall (conf: 0.291)
   Box: [0.5, 0.9, 511.4, 261.9]
   Size: 510.9x261.0 (99.8%x68.0% of image)

16. a vase (conf: 0.291)
   Box: [175.8, 229.2, 192.1, 276.5]
   Size: 16.3x47.3 (3.2%x12.3% of image)

17. a switch (conf: 0.277)
   Box: [166.9, 75.0, 196.5, 94.0]
   Size: 29.6x19.0 (5.8%x4.9% of image)

18. a door (conf: 0.269)
   Box: [76.8, 106.1, 138.7, 249.5]
   Size: 61.9x143.4 (12.1%x37.3% of image)

19. a wall (conf: 0.267)
   Box: [297.6, 0.8, 511.5, 263.5]
   Size: 213.9x262.7 (41.8%x68.4% of image)

20. cushion (conf: 0.266)
   Box: [294.1, 217.3, 338.4, 258.3]
   Size: 44.3x41.1 (8.7%x10.7% of image)

21. a candle (conf: 0.262)
   Box: [178.8, 265.3, 189.1, 278.7]
   Size: 10.3x13.4 (2.0%x3.5% of image)

22. window (conf: 0.253)
   Box: [0.0, 70.2, 48.1, 215.1]
   Size: 48.1x144.8 (9.4%x37.7% of image)

