Frame 9 - grounding detections
Total detections: 48
Confidence threshold: 0.2

1. a basket (conf: 0.535)
   Box: [151.2, 246.4, 181.3, 284.8]
   Size: 30.1x38.5 (5.9%x10.0% of image)

2. a basket (conf: 0.307)
   Box: [107.5, 252.3, 226.7, 378.4]
   Size: 119.2x126.1 (23.3%x32.8% of image)

3. a blanket (conf: 0.545)
   Box: [266.0, 213.5, 511.2, 382.1]
   Size: 245.2x168.6 (47.9%x43.9% of image)

4. a blinds (conf: 0.568)
   Box: [111.8, 112.1, 299.8, 205.6]
   Size: 188.0x93.5 (36.7%x24.4% of image)

5. a book (conf: 0.386)
   Box: [146.6, 273.4, 195.8, 296.0]
   Size: 49.3x22.6 (9.6%x5.9% of image)

6. a book (conf: 0.367)
   Box: [107.8, 252.7, 227.1, 377.6]
   Size: 119.3x124.8 (23.3%x32.5% of image)

7. a cabinet (conf: 0.402)
   Box: [265.9, 213.8, 511.5, 382.7]
   Size: 245.6x168.9 (48.0%x44.0% of image)

8. a cabinet (conf: 0.295)
   Box: [0.2, 217.2, 95.8, 348.6]
   Size: 95.6x131.4 (18.7%x34.2% of image)

9. a candle (conf: 0.469)
   Box: [150.8, 245.8, 181.2, 285.6]
   Size: 30.4x39.7 (5.9%x10.3% of image)

10. a candle (conf: 0.262)
   Box: [178.8, 265.3, 189.1, 278.7]
   Size: 10.3x13.4 (2.0%x3.5% of image)

11. a ceiling (conf: 0.497)
   Box: [0.4, 0.2, 447.8, 120.8]
   Size: 447.5x120.6 (87.4%x31.4% of image)

12. a chair (conf: 0.519)
   Box: [199.2, 196.4, 255.4, 269.0]
   Size: 56.3x72.7 (11.0%x18.9% of image)

13. a cushion (conf: 0.365)
   Box: [265.7, 212.7, 510.8, 381.3]
   Size: 245.1x168.6 (47.9%x43.9% of image)

14. cushion (conf: 0.266)
   Box: [294.1, 217.3, 338.4, 258.3]
   Size: 44.3x41.1 (8.7%x10.7% of image)

15. a door (conf: 0.269)
   Box: [76.8, 106.1, 138.7, 249.5]
   Size: 61.9x143.4 (12.1%x37.3% of image)

16. a door (conf: 0.345)
   Box: [76.8, 106.1, 301.9, 249.4]
   Size: 225.1x143.4 (44.0%x37.3% of image)

17. a floor (conf: 0.524)
   Box: [0.8, 247.8, 341.0, 383.3]
   Size: 340.2x135.5 (66.5%x35.3% of image)

18. a indoor plant (conf: 0.528)
   Box: [168.1, 197.8, 194.1, 270.0]
   Size: 26.0x72.2 (5.1%x18.8% of image)

19. a lamp (conf: 0.669)
   Box: [28.9, 173.7, 74.9, 218.7]
   Size: 46.0x45.0 (9.0%x11.7% of image)

20. a pillar (conf: 0.282)
   Box: [107.8, 250.2, 226.8, 378.7]
   Size: 119.0x128.5 (23.2%x33.5% of image)

21. a pillar (conf: 0.318)
   Box: [265.6, 212.7, 511.1, 381.9]
   Size: 245.5x169.2 (47.9%x44.1% of image)

22. a plant stand (conf: 0.466)
   Box: [107.5, 251.0, 227.4, 378.5]
   Size: 119.9x127.6 (23.4%x33.2% of image)

23. a plate (conf: 0.472)
   Box: [107.6, 253.2, 227.7, 376.5]
   Size: 120.2x123.3 (23.5%x32.1% of image)

24. a plate (conf: 0.282)
   Box: [147.1, 273.2, 196.0, 295.9]
   Size: 48.9x22.7 (9.5%x5.9% of image)

25. a pot (conf: 0.413)
   Box: [150.8, 246.2, 181.3, 285.3]
   Size: 30.5x39.1 (6.0%x10.2% of image)

26. a pot (conf: 0.375)
   Box: [107.6, 252.4, 227.0, 378.4]
   Size: 119.4x125.9 (23.3%x32.8% of image)

27. a rug (conf: 0.554)
   Box: [0.7, 257.4, 340.6, 383.0]
   Size: 339.9x125.6 (66.4%x32.7% of image)

28. a sofa (conf: 0.614)
   Box: [265.7, 212.7, 510.9, 381.8]
   Size: 245.2x169.1 (47.9%x44.0% of image)

29. a sofa (conf: 0.252)
   Box: [0.4, 216.1, 95.9, 348.3]
   Size: 95.4x132.1 (18.6%x34.4% of image)

30. a stool (conf: 0.444)
   Box: [199.0, 196.3, 255.4, 270.0]
   Size: 56.3x73.6 (11.0%x19.2% of image)

31. a switch (conf: 0.309)
   Box: [107.9, 254.0, 227.0, 378.7]
   Size: 119.1x124.7 (23.3%x32.5% of image)

32. a switch (conf: 0.323)
   Box: [169.9, 78.4, 192.1, 89.5]
   Size: 22.3x11.2 (4.4%x2.9% of image)

33. a switch (conf: 0.277)
   Box: [166.9, 75.0, 196.5, 94.0]
   Size: 29.6x19.0 (5.8%x4.9% of image)

34. a table (conf: 0.883)
   Box: [108.2, 254.8, 226.8, 378.1]
   Size: 118.6x123.4 (23.2%x32.1% of image)

35. a vase (conf: 0.305)
   Box: [151.0, 246.2, 181.1, 285.3]
   Size: 30.1x39.0 (5.9%x10.2% of image)

36. a vase (conf: 0.291)
