Frame 7 - grounding detections
Total detections: 42
Confidence threshold: 0.2

1. a basket (conf: 0.502)
   Box: [258.6, 251.1, 289.6, 286.0]
   Size: 31.0x34.8 (6.1%x9.1% of image)

2. a basket (conf: 0.322)
   Box: [0.2, 217.4, 243.4, 383.2]
   Size: 243.2x165.8 (47.5%x43.2% of image)

3. a blanket (conf: 0.750)
   Box: [0.1, 218.1, 242.6, 383.2]
   Size: 242.5x165.1 (47.4%x43.0% of image)

4. a blinds (conf: 0.763)
   Box: [-0.0, 85.3, 38.4, 210.6]
   Size: 38.4x125.2 (7.5%x32.6% of image)

5. a book (conf: 0.318)
   Box: [108.5, 78.6, 237.6, 221.2]
   Size: 129.0x142.6 (25.2%x37.1% of image)

6. a book (conf: 0.369)
   Box: [0.2, 217.7, 242.9, 382.9]
   Size: 242.7x165.2 (47.4%x43.0% of image)

7. a cabinet (conf: 0.764)
   Box: [-0.0, 218.1, 242.7, 383.1]
   Size: 242.7x164.9 (47.4%x43.0% of image)

8. a candle (conf: 0.581)
   Box: [258.8, 250.5, 289.6, 286.2]
   Size: 30.8x35.7 (6.0%x9.3% of image)

9. a ceiling (conf: 0.440)
   Box: [-0.0, -0.0, 278.9, 99.0]
   Size: 279.0x99.0 (54.5%x25.8% of image)

10. a chair (conf: 0.816)
   Box: [0.2, 217.4, 243.0, 382.6]
   Size: 242.8x165.2 (47.4%x43.0% of image)

11. a cushion (conf: 0.434)
   Box: [0.3, 217.4, 242.5, 382.5]
   Size: 242.2x165.1 (47.3%x43.0% of image)

12. a cushion (conf: 0.276)
   Box: [28.9, 224.6, 94.6, 272.2]
   Size: 65.7x47.6 (12.8%x12.4% of image)

13. a door (conf: 0.266)
   Box: [234.4, 0.2, 511.9, 383.8]
   Size: 277.5x383.6 (54.2%x99.9% of image)

14. a floor (conf: 0.319)
   Box: [0.2, 312.8, 452.4, 383.9]
   Size: 452.2x71.1 (88.3%x18.5% of image)

15. a floor (conf: 0.265)
   Box: [0.0, 281.2, 455.5, 383.9]
   Size: 455.5x102.7 (89.0%x26.8% of image)

16. a indoor plant (conf: 0.370)
   Box: [258.6, 250.1, 289.6, 285.9]
   Size: 31.0x35.8 (6.1%x9.3% of image)

17. a indoor plant (conf: 0.325)
   Box: [0.0, 218.2, 243.3, 383.0]
   Size: 243.2x164.8 (47.5%x42.9% of image)

18. a lamp (conf: 0.573)
   Box: [230.2, 162.4, 297.5, 284.9]
   Size: 67.3x122.6 (13.1%x31.9% of image)

19. a pillar (conf: 0.429)
   Box: [0.1, 217.7, 242.7, 382.8]
   Size: 242.7x165.1 (47.4%x43.0% of image)

20. a plant stand (conf: 0.368)
   Box: [188.3, 258.0, 304.4, 380.7]
   Size: 116.1x122.7 (22.7%x31.9% of image)

21. a plant stand (conf: 0.306)
   Box: [0.1, 217.2, 245.0, 382.7]
   Size: 244.9x165.5 (47.8%x43.1% of image)

22. a plate (conf: 0.311)
