Frame 6 - deduped detections
Total detections: 15
Confidence threshold: 0.2

1. a laptop (conf: 0.732)
   Box: [403.5, 151.8, 479.7, 213.0]
   Size: 76.2x61.2 (14.9%x22.5% of image)

2. a bottle (conf: 0.697)
   Box: [201.6, 232.5, 223.9, 271.1]
   Size: 22.2x38.6 (4.3%x14.2% of image)

3. a chair (conf: 0.650)
   Box: [32.6, 179.1, 120.2, 270.8]
   Size: 87.5x91.6 (17.1%x33.7% of image)

4. a table (conf: 0.504)
   Box: [130.2, 226.0, 476.9, 270.9]
   Size: 346.7x44.9 (67.7%x16.5% of image)

5. a mouse (conf: 0.433)
   Box: [423.9, 209.9, 448.8, 224.2]
   Size: 24.9x14.3 (4.9%x5.2% of image)

6. a monitor (conf: 0.417)
   Box: [429.4, 151.8, 479.9, 195.0]
   Size: 50.5x43.2 (9.9%x15.9% of image)

7. a floor (conf: 0.390)
   Box: [24.0, 151.1, 251.5, 271.4]
   Size: 227.5x120.3 (44.4%x44.2% of image)

8. a table (conf: 0.364)
   Box: [104.2, 173.0, 174.7, 256.5]
   Size: 70.5x83.5 (13.8%x30.7% of image)

9. a monitor (conf: 0.353)
   Box: [404.6, 150.5, 481.1, 213.6]
   Size: 76.5x63.1 (14.9%x23.2% of image)

10. a coffee cup (conf: 0.346)
   Box: [310.4, 131.9, 330.9, 156.1]
   Size: 20.5x24.2 (4.0%x8.9% of image)

11. a container (conf: 0.338)
   Box: [202.0, 233.2, 223.6, 271.5]
   Size: 21.6x38.3 (4.2%x14.1% of image)

12. a headset (conf: 0.313)
   Box: [405.1, 149.4, 482.1, 216.0]
   Size: 77.0x66.6 (15.0%x24.5% of image)

13. a chair (conf: 0.283)
   Box: [152.2, 166.9, 209.0, 243.6]
   Size: 56.8x76.7 (11.1%x28.2% of image)

14. a bag (conf: 0.281)
   Box: [244.5, 212.0, 264.4, 232.7]
   Size: 20.0x20.6 (3.9%x7.6% of image)

15. a rubbish bin (conf: 0.274)
   Box: [277.2, 166.8, 297.2, 179.5]
   Size: 19.9x12.7 (3.9%x4.7% of image)

