Frame 14 - grounding detections
Total detections: 17
Confidence threshold: 0.2

1. a bag (conf: 0.285)
   Box: [459.0, 195.8, 511.0, 269.8]
   Size: 52.0x73.9 (10.2%x27.2% of image)

2. a bottle (conf: 0.295)
   Box: [155.7, 135.6, 167.7, 154.7]
   Size: 12.0x19.1 (2.3%x7.0% of image)

3. a chair (conf: 0.285)
   Box: [308.5, 130.4, 327.2, 150.9]
   Size: 18.7x20.5 (3.7%x7.5% of image)

4. a chair (conf: 0.296)
   Box: [57.1, 166.7, 84.3, 186.5]
   Size: 27.2x19.8 (5.3%x7.3% of image)

5. a coffee cup (conf: 0.313)
   Box: [381.0, 117.9, 399.4, 134.3]
   Size: 18.4x16.5 (3.6%x6.0% of image)

6. a container (conf: 0.343)
   Box: [457.2, 193.9, 511.0, 270.2]
   Size: 53.8x76.2 (10.5%x28.0% of image)

7. a floor (conf: 0.290)
   Box: [2.0, 148.2, 471.5, 270.3]
   Size: 469.5x122.1 (91.7%x44.9% of image)

8. a floor (conf: 0.318)
   Box: [202.8, 149.3, 469.9, 270.3]
   Size: 267.2x120.9 (52.2%x44.5% of image)

9. a laptop (conf: 0.439)
   Box: [57.5, 167.0, 83.9, 185.6]
   Size: 26.4x18.6 (5.2%x6.8% of image)

10. a laptop (conf: 0.267)
   Box: [3.5, 159.3, 372.3, 269.7]
   Size: 368.8x110.4 (72.0%x40.6% of image)

11. a monitor (conf: 0.343)
   Box: [4.1, 158.0, 371.4, 269.6]
   Size: 367.2x111.6 (71.7%x41.0% of image)

12. a monitor (conf: 0.297)
   Box: [56.9, 166.5, 84.3, 186.1]
   Size: 27.4x19.6 (5.4%x7.2% of image)

13. a mouse (conf: 0.285)
   Box: [4.9, 157.9, 369.6, 269.4]
   Size: 364.7x111.5 (71.2%x41.0% of image)

14. a rubbish bin (conf: 0.509)
   Box: [457.3, 192.4, 511.0, 270.3]
   Size: 53.7x77.9 (10.5%x28.6% of image)

15. a table (conf: 0.297)
   Box: [2.3, 160.0, 373.5, 269.7]
   Size: 371.2x109.7 (72.5%x40.3% of image)

16. a table (conf: 0.278)
   Box: [368.5, 130.4, 415.0, 160.1]
   Size: 46.5x29.8 (9.1%x10.9% of image)

17. a table (conf: 0.318)
   Box: [369.0, 130.8, 412.4, 151.2]
   Size: 43.3x20.5 (8.5%x7.5% of image)

