Frame 8 - deduped detections
Total detections: 16
Confidence threshold: 0.2

1. a floor (conf: 0.509)
   Box: [64.4, 158.6, 333.7, 271.8]
   Size: 269.3x113.2 (52.6%x41.6% of image)

2. a mouse (conf: 0.455)
   Box: [464.8, 243.9, 507.4, 271.7]
   Size: 42.6x27.9 (8.3%x10.2% of image)

3. a table (conf: 0.455)
   Box: [208.8, 148.6, 294.6, 185.9]
   Size: 85.8x37.3 (16.8%x13.7% of image)

4. a bottle (conf: 0.411)
   Box: [456.7, 179.1, 508.5, 271.1]
   Size: 51.8x92.0 (10.1%x33.8% of image)

5. a rubbish bin (conf: 0.397)
   Box: [207.9, 148.4, 295.6, 187.6]
   Size: 87.7x39.2 (17.1%x14.4% of image)

6. a chair (conf: 0.394)
   Box: [437.8, 178.5, 511.6, 271.4]
   Size: 73.8x92.9 (14.4%x34.2% of image)

7. a headset (conf: 0.392)
   Box: [453.4, 177.4, 511.0, 271.2]
   Size: 57.6x93.8 (11.2%x34.5% of image)

8. a bag (conf: 0.347)
   Box: [465.6, 244.8, 507.7, 271.8]
   Size: 42.1x27.0 (8.2%x9.9% of image)

9. a bag (conf: 0.341)
   Box: [454.8, 179.2, 511.5, 271.5]
   Size: 56.7x92.3 (11.1%x33.9% of image)

10. a laptop (conf: 0.338)
   Box: [459.9, 218.9, 508.0, 271.6]
   Size: 48.2x52.7 (9.4%x19.4% of image)

11. a laptop (conf: 0.291)
   Box: [458.1, 179.2, 511.9, 271.5]
   Size: 53.8x92.3 (10.5%x33.9% of image)

12. a headset (conf: 0.291)
   Box: [457.8, 178.2, 504.7, 234.3]
   Size: 46.9x56.1 (9.2%x20.6% of image)

13. a monitor (conf: 0.287)
   Box: [456.3, 177.6, 511.8, 270.9]
   Size: 55.5x93.3 (10.8%x34.3% of image)

14. a monitor (conf: 0.278)
   Box: [43.5, 1.0, 348.9, 271.4]
   Size: 305.4x270.3 (59.7%x99.4% of image)

15. a container (conf: 0.260)
   Box: [0.3, 0.5, 511.5, 271.6]
   Size: 511.3x271.1 (99.9%x99.7% of image)

16. a bin (conf: 0.253)
   Box: [223.7, 135.5, 240.7, 153.6]
   Size: 17.0x18.1 (3.3%x6.7% of image)

