Frame 22 - deduped detections
Total detections: 23
Confidence threshold: 0.2

1. a chair (conf: 0.837)
   Box: [256.1, 201.9, 431.7, 381.7]
   Size: 175.6x179.8 (34.3%x46.8% of image)

2. a sofa (conf: 0.701)
   Box: [0.3, 226.4, 176.4, 382.6]
   Size: 176.1x156.2 (34.4%x40.7% of image)

3. a window (conf: 0.581)
   Box: [0.2, 0.6, 237.8, 226.2]
   Size: 237.7x225.7 (46.4%x58.8% of image)

4. a floor (conf: 0.520)
   Box: [150.7, 270.3, 467.9, 383.4]
   Size: 317.2x113.0 (62.0%x29.4% of image)

5. a lamp (conf: 0.422)
   Box: [156.6, 165.9, 209.7, 215.1]
   Size: 53.0x49.2 (10.4%x12.8% of image)

6. a ceiling (conf: 0.413)
   Box: [11.7, 0.0, 483.1, 76.7]
   Size: 471.4x76.7 (92.1%x20.0% of image)

7. a plant stand (conf: 0.403)
   Box: [159.3, 242.4, 233.8, 359.9]
   Size: 74.4x117.5 (14.5%x30.6% of image)

8. a plate (conf: 0.380)
   Box: [161.0, 243.2, 213.4, 262.3]
   Size: 52.4x19.0 (10.2%x5.0% of image)

9. a lamp (conf: 0.336)
   Box: [156.3, 165.0, 210.7, 259.2]
   Size: 54.3x94.2 (10.6%x24.5% of image)

10. a blinds (conf: 0.321)
   Box: [312.3, 0.5, 511.8, 224.8]
   Size: 199.5x224.3 (39.0%x58.4% of image)

11. a switch (conf: 0.294)
   Box: [227.2, 244.0, 234.8, 255.5]
   Size: 7.5x11.5 (1.5%x3.0% of image)

12. a rug (conf: 0.288)
   Box: [164.2, 317.8, 465.8, 383.5]
   Size: 301.6x65.7 (58.9%x17.1% of image)

13. a basket (conf: 0.288)
   Box: [174.1, 310.6, 231.5, 360.3]
   Size: 57.4x49.7 (11.2%x12.9% of image)

14. a cushion (conf: 0.284)
   Box: [25.7, 235.6, 116.6, 311.2]
   Size: 91.0x75.6 (17.8%x19.7% of image)

15. a table (conf: 0.275)
   Box: [159.0, 243.5, 229.2, 296.9]
   Size: 70.2x53.4 (13.7%x13.9% of image)

16. a wall plug (conf: 0.275)
   Box: [243.2, 241.2, 252.2, 253.2]
   Size: 9.0x12.0 (1.8%x3.1% of image)

17. a switch (conf: 0.275)
   Box: [236.3, 242.4, 243.0, 253.4]
   Size: 6.7x11.0 (1.3%x2.9% of image)

18. a wall plug (conf: 0.269)
   Box: [226.5, 240.8, 252.8, 255.4]
   Size: 26.4x14.7 (5.2%x3.8% of image)

19. a cushion (conf: 0.268)
   Box: [104.6, 232.1, 168.5, 306.4]
   Size: 63.8x74.3 (12.5%x19.4% of image)

20. a wall (conf: 0.268)
   Box: [0.4, 0.6, 511.5, 340.8]
   Size: 511.1x340.1 (99.8%x88.6% of image)

21. a rug (conf: 0.268)
   Box: [167.5, 272.8, 291.1, 359.6]
   Size: 123.7x86.8 (24.2%x22.6% of image)

22. a plate (conf: 0.263)
   Box: [172.2, 258.6, 228.4, 280.8]
   Size: 56.2x22.2 (11.0%x5.8% of image)

23. pillar (conf: 0.258)
   Box: [256.3, 70.2, 279.6, 274.9]
   Size: 23.3x204.7 (4.6%x53.3% of image)

