Frame 22 - grounding detections
Total detections: 58
Confidence threshold: 0.2

1. a basket (conf: 0.424)
   Box: [255.7, 201.9, 431.7, 382.4]
   Size: 176.0x180.5 (34.4%x47.0% of image)

2. a basket (conf: 0.288)
   Box: [174.1, 310.6, 231.5, 360.3]
   Size: 57.4x49.7 (11.2%x12.9% of image)

3. a basket (conf: 0.323)
   Box: [0.3, 226.9, 176.3, 383.5]
   Size: 176.0x156.5 (34.4%x40.8% of image)

4. a blanket (conf: 0.473)
   Box: [0.0, 228.7, 176.0, 383.1]
   Size: 176.0x154.3 (34.4%x40.2% of image)

5. a blanket (conf: 0.308)
   Box: [256.7, 202.4, 431.3, 382.7]
   Size: 174.6x180.3 (34.1%x47.0% of image)

6. a blinds (conf: 0.578)
   Box: [0.1, 0.8, 236.9, 225.0]
   Size: 236.8x224.2 (46.2%x58.4% of image)

7. a blinds (conf: 0.321)
   Box: [312.3, 0.5, 511.8, 224.8]
   Size: 199.5x224.3 (39.0%x58.4% of image)

8. a book (conf: 0.367)
   Box: [0.3, 227.0, 176.4, 382.8]
   Size: 176.1x155.8 (34.4%x40.6% of image)

9. a book (conf: 0.317)
   Box: [255.7, 202.0, 431.7, 381.6]
   Size: 175.9x179.6 (34.4%x46.8% of image)

10. a cabinet (conf: 0.415)
   Box: [256.4, 202.6, 431.4, 382.4]
   Size: 175.0x179.8 (34.2%x46.8% of image)

11. a cabinet (conf: 0.397)
   Box: [0.2, 227.3, 176.5, 383.2]
   Size: 176.3x155.9 (34.4%x40.6% of image)

12. a candle (conf: 0.334)
   Box: [255.4, 201.2, 432.3, 381.6]
   Size: 176.9x180.4 (34.6%x47.0% of image)

13. a candle (conf: 0.290)
   Box: [0.5, 226.3, 176.5, 382.9]
   Size: 175.9x156.6 (34.4%x40.8% of image)

14. a ceiling (conf: 0.413)
   Box: [11.7, 0.0, 483.1, 76.7]
   Size: 471.4x76.7 (92.1%x20.0% of image)

15. a ceiling (conf: 0.273)
   Box: [48.8, 0.2, 438.9, 74.8]
   Size: 390.1x74.6 (76.2%x19.4% of image)

16. a chair (conf: 0.837)
   Box: [256.1, 201.9, 431.7, 381.7]
   Size: 175.6x179.8 (34.3%x46.8% of image)

17. a cushion (conf: 0.307)
   Box: [256.2, 202.0, 431.6, 381.9]
   Size: 175.3x179.9 (34.2%x46.8% of image)

18. a cushion (conf: 0.284)
   Box: [25.7, 235.6, 116.6, 311.2]
   Size: 91.0x75.6 (17.8%x19.7% of image)

19. a cushion (conf: 0.268)
   Box: [104.6, 232.1, 168.5, 306.4]
   Size: 63.8x74.3 (12.5%x19.4% of image)

20. a cushion (conf: 0.310)
   Box: [0.3, 227.6, 176.2, 382.6]
   Size: 175.9x155.0 (34.3%x40.4% of image)

21. a floor (conf: 0.520)
   Box: [150.7, 270.3, 467.9, 383.4]
   Size: 317.2x113.0 (62.0%x29.4% of image)

22. a indoor plant (conf: 0.417)
   Box: [256.0, 202.8, 431.6, 382.8]
   Size: 175.6x180.0 (34.3%x46.9% of image)

23. a indoor plant (conf: 0.292)
   Box: [0.1, 227.7, 176.0, 383.2]
   Size: 176.0x155.5 (34.4%x40.5% of image)

24. a lamp (conf: 0.422)
   Box: [156.6, 165.9, 209.7, 215.1]
   Size: 53.0x49.2 (10.4%x12.8% of image)

25. a lamp (conf: 0.336)
   Box: [156.3, 165.0, 210.7, 259.2]
   Size: 54.3x94.2 (10.6%x24.5% of image)

26. a pillar (conf: 0.302)
   Box: [255.8, 202.3, 431.9, 382.1]
   Size: 176.2x179.9 (34.4%x46.8% of image)

27. a pillar (conf: 0.295)
   Box: [0.4, 227.1, 176.7, 382.7]
   Size: 176.3x155.6 (34.4%x40.5% of image)

28. pillar (conf: 0.258)
   Box: [256.3, 70.2, 279.6, 274.9]
   Size: 23.3x204.7 (4.6%x53.3% of image)

29. a plant stand (conf: 0.403)
   Box: [159.3, 242.4, 233.8, 359.9]
   Size: 74.4x117.5 (14.5%x30.6% of image)

30. a plant stand (conf: 0.295)
   Box: [255.2, 201.4, 433.3, 382.1]
   Size: 178.0x180.8 (34.8%x47.1% of image)

31. a plate (conf: 0.380)
   Box: [161.0, 243.2, 213.4, 262.3]
   Size: 52.4x19.0 (10.2%x5.0% of image)

32. a plate (conf: 0.263)
   Box: [172.2, 258.6, 228.4, 280.8]
   Size: 56.2x22.2 (11.0%x5.8% of image)

33. a plate (conf: 0.258)
   Box: [255.8, 201.5, 432.1, 381.9]
   Size: 176.3x180.3 (34.4%x47.0% of image)

34. a plate (conf: 0.284)
   Box: [0.4, 226.5, 176.4, 383.0]
   Size: 176.0x156.5 (34.4%x40.7% of image)

35. a pot (conf: 0.485)
   Box: [255.7, 201.6, 432.1, 382.5]
   Size: 176.4x180.8 (34.5%x47.1% of image)

36. a pot (conf: 0.337)
   Box: [0.2, 227.0, 176.8, 383.4]
   Size: 176.6x156.4 (34.5%x40.7% of image)

37. a rug (conf: 0.417)
   Box: [155.1, 273.1, 465.8, 383.3]
   Size: 310.7x110.1 (60.7%x28.7% of image)

38. a rug (conf: 0.268)
   Box: [167.5, 272.8, 291.1, 359.6]
   Size: 123.7x86.8 (24.2%x22.6% of image)

39. a rug (conf: 0.288)
   Box: [164.2, 317.8, 465.8, 383.5]
   Size: 301.6x65.7 (58.9%x17.1% of image)

40. a sofa (conf: 0.701)
   Box: [0.3, 226.4, 176.4, 382.6]
   Size: 176.1x156.2 (34.4%x40.7% of image)

41. a stool (conf: 0.570)
   Box: [255.9, 202.2, 431.7, 382.2]
   Size: 175.8x180.0 (34.3%x46.9% of image)

42. a switch (conf: 0.294)
   Box: [227.2, 244.0, 234.8, 255.5]
   Size: 7.5x11.5 (1.5%x3.0% of image)

43. a switch (conf: 0.274)
   Box: [243.7, 241.7, 251.8, 252.9]
   Size: 8.1x11.1 (1.6%x2.9% of image)

44. a switch (conf: 0.275)
   Box: [236.3, 242.4, 243.0, 253.4]
   Size: 6.7x11.0 (1.3%x2.9% of image)

45. a table (conf: 0.311)
   Box: [158.9, 243.9, 231.6, 357.6]
   Size: 72.8x113.7 (14.2%x29.6% of image)

46. a table (conf: 0.306)
   Box: [159.8, 244.3, 213.3, 265.2]
   Size: 53.6x21.0 (10.5%x5.5% of image)

47. a table (conf: 0.275)
   Box: [159.0, 243.5, 229.2, 296.9]
   Size: 70.2x53.4 (13.7%x13.9% of image)

48. a vase (conf: 0.448)
   Box: [255.8, 202.0, 431.8, 382.5]
   Size: 176.0x180.5 (34.4%x47.0% of image)

49. a vase (conf: 0.378)
   Box: [0.2, 227.4, 176.6, 383.2]
   Size: 176.4x155.8 (34.5%x40.6% of image)

50. a vent (conf: 0.337)
   Box: [255.7, 202.2, 432.2, 382.0]
   Size: 176.5x179.8 (34.5%x46.8% of image)

51. a vent (conf: 0.265)
   Box: [0.3, 0.5, 237.5, 226.7]
   Size: 237.3x226.2 (46.3%x58.9% of image)

52. a vent (conf: 0.312)
   Box: [0.3, 226.7, 176.5, 383.1]
   Size: 176.2x156.4 (34.4%x40.7% of image)

53. a wall (conf: 0.268)
   Box: [0.4, 0.6, 511.5, 340.8]
   Size: 511.1x340.1 (99.8%x88.6% of image)

54. a wall plug (conf: 0.293)
   Box: [226.9, 243.4, 235.2, 255.6]
   Size: 8.3x12.3 (1.6%x3.2% of image)

55. a wall plug (conf: 0.269)
   Box: [226.5, 240.8, 252.8, 255.4]
   Size: 26.4x14.7 (5.2%x3.8% of image)

56. a wall plug (conf: 0.256)
   Box: [236.1, 242.0, 243.2, 253.7]
   Size: 7.2x11.7 (1.4%x3.0% of image)

57. a wall plug (conf: 0.275)
   Box: [243.2, 241.2, 252.2, 253.2]
   Size: 9.0x12.0 (1.8%x3.1% of image)

58. a window (conf: 0.581)
   Box: [0.2, 0.6, 237.8, 226.2]
   Size: 237.7x225.7 (46.4%x58.8% of image)

