Frame 20 - deduped detections
Total detections: 11
Confidence threshold: 0.3

1. a chair (conf: 0.707)
   Box: [57.2, 204.3, 242.0, 383.6]
   Size: 184.8x179.3 (36.1%x46.7% of image)

2. a blinds (conf: 0.669)
   Box: [0.1, 0.3, 276.6, 219.8]
   Size: 276.5x219.5 (54.0%x57.2% of image)

3. a picture (conf: 0.602)
   Box: [503.4, -0.0, 512.0, 240.2]
   Size: 8.6x240.2 (1.7%x62.5% of image)

4. a floor (conf: 0.580)
   Box: [6.3, 279.5, 354.0, 383.8]
   Size: 347.6x104.4 (67.9%x27.2% of image)

5. a wall (conf: 0.477)
   Box: [275.5, 0.2, 512.0, 319.1]
   Size: 236.5x318.9 (46.2%x83.0% of image)

6. a ceiling (conf: 0.406)
   Box: [1.6, -0.1, 389.2, 70.8]
   Size: 387.6x70.9 (75.7%x18.5% of image)

7. a blanket (conf: 0.388)
   Box: [388.1, 266.4, 511.9, 383.9]
   Size: 123.8x117.6 (24.2%x30.6% of image)

8. a rug (conf: 0.346)
   Box: [233.8, 342.1, 321.6, 384.0]
   Size: 87.8x41.9 (17.1%x10.9% of image)

9. a indoor plant (conf: 0.331)
   Box: [-0.0, 208.2, 31.3, 384.0]
   Size: 31.4x175.8 (6.1%x45.8% of image)

10. a sofa (conf: 0.329)
   Box: [320.2, 250.2, 512.0, 383.9]
   Size: 191.8x133.6 (37.5%x34.8% of image)

11. a door (conf: 0.303)
   Box: [-0.0, 0.3, 154.5, 218.4]
   Size: 154.5x218.1 (30.2%x56.8% of image)

