Frame 42 - grounding detections
Total detections: 19
Confidence threshold: 0.2

1. a bag (conf: 0.416)
   Box: [285.7, 163.2, 308.3, 186.6]
   Size: 22.6x23.4 (4.4%x8.6% of image)

2. a chair (conf: 0.392)
   Box: [167.1, 161.7, 294.5, 269.9]
   Size: 127.5x108.2 (24.9%x39.8% of image)

3. a chair (conf: 0.284)
   Box: [189.3, 144.0, 220.8, 179.0]
   Size: 31.5x34.9 (6.1%x12.8% of image)

4. a chair (conf: 0.254)
   Box: [170.4, 172.6, 269.7, 269.5]
   Size: 99.3x96.9 (19.4%x35.6% of image)

5. a coffee cup (conf: 0.342)
   Box: [285.2, 163.5, 309.0, 186.9]
   Size: 23.9x23.4 (4.7%x8.6% of image)

6. a container (conf: 0.339)
   Box: [285.6, 163.9, 308.7, 186.9]
   Size: 23.0x23.1 (4.5%x8.5% of image)

7. a container (conf: 0.323)
   Box: [215.7, 162.0, 327.3, 270.2]
   Size: 111.6x108.2 (21.8%x39.8% of image)

8. a floor (conf: 0.519)
   Box: [6.0, 168.6, 443.9, 270.7]
   Size: 437.9x102.1 (85.5%x37.6% of image)

9. a headset (conf: 0.253)
   Box: [246.0, 187.5, 279.3, 226.7]
   Size: 33.4x39.2 (6.5%x14.4% of image)

10. a headset (conf: 0.288)
   Box: [168.1, 160.1, 294.3, 268.6]
   Size: 126.2x108.5 (24.7%x39.9% of image)

11. a headset (conf: 0.278)
   Box: [13.1, 110.3, 194.3, 269.4]
   Size: 181.2x159.1 (35.4%x58.5% of image)

12. a laptop (conf: 0.280)
   Box: [188.7, 176.2, 209.6, 187.9]
   Size: 20.9x11.7 (4.1%x4.3% of image)

13. a laptop (conf: 0.259)
   Box: [189.9, 143.7, 220.8, 178.4]
   Size: 31.0x34.6 (6.1%x12.7% of image)

14. a monitor (conf: 0.288)
   Box: [60.6, 0.6, 152.0, 121.3]
   Size: 91.4x120.6 (17.9%x44.4% of image)

15. a monitor (conf: 0.296)
   Box: [214.9, 162.0, 327.7, 270.1]
   Size: 112.8x108.2 (22.0%x39.8% of image)

16. a rubbish bin (conf: 0.328)
   Box: [285.1, 162.3, 309.1, 187.0]
   Size: 24.0x24.8 (4.7%x9.1% of image)

17. a rubbish bin (conf: 0.265)
   Box: [14.2, 111.6, 194.3, 269.6]
   Size: 180.1x158.1 (35.2%x58.1% of image)

18. rubbish bin (conf: 0.261)
   Box: [215.5, 160.3, 327.3, 270.2]
   Size: 111.8x109.9 (21.8%x40.4% of image)

19. a table (conf: 0.699)
   Box: [216.0, 164.1, 326.7, 270.2]
   Size: 110.7x106.0 (21.6%x39.0% of image)

