Frame 42 - deduped detections
Total detections: 13
Confidence threshold: 0.2

1. a table (conf: 0.699)
   Box: [216.0, 164.1, 326.7, 270.2]
   Size: 110.7x106.0 (21.6%x39.0% of image)

2. a floor (conf: 0.519)
   Box: [6.0, 168.6, 443.9, 270.7]
   Size: 437.9x102.1 (85.5%x37.6% of image)

3. a bag (conf: 0.416)
   Box: [285.7, 163.2, 308.3, 186.6]
   Size: 22.6x23.4 (4.4%x8.6% of image)

4. a chair (conf: 0.392)
   Box: [167.1, 161.7, 294.5, 269.9]
   Size: 127.5x108.2 (24.9%x39.8% of image)

5. a coffee cup (conf: 0.342)
   Box: [285.2, 163.5, 309.0, 186.9]
   Size: 23.9x23.4 (4.7%x8.6% of image)

6. a container (conf: 0.339)
   Box: [285.6, 163.9, 308.7, 186.9]
   Size: 23.0x23.1 (4.5%x8.5% of image)

7. a rubbish bin (conf: 0.328)
   Box: [285.1, 162.3, 309.1, 187.0]
   Size: 24.0x24.8 (4.7%x9.1% of image)

8. a monitor (conf: 0.288)
   Box: [60.6, 0.6, 152.0, 121.3]
   Size: 91.4x120.6 (17.9%x44.4% of image)

9. a chair (conf: 0.284)
   Box: [189.3, 144.0, 220.8, 179.0]
   Size: 31.5x34.9 (6.1%x12.8% of image)

10. a laptop (conf: 0.280)
   Box: [188.7, 176.2, 209.6, 187.9]
   Size: 20.9x11.7 (4.1%x4.3% of image)

11. a headset (conf: 0.278)
   Box: [13.1, 110.3, 194.3, 269.4]
   Size: 181.2x159.1 (35.4%x58.5% of image)

12. a chair (conf: 0.254)
   Box: [170.4, 172.6, 269.7, 269.5]
   Size: 99.3x96.9 (19.4%x35.6% of image)

13. a headset (conf: 0.253)
   Box: [246.0, 187.5, 279.3, 226.7]
   Size: 33.4x39.2 (6.5%x14.4% of image)

