Frame 47 - deduped detections
Total detections: 18
Confidence threshold: 0.2

1. a chair (conf: 0.662)
   Box: [202.3, 146.0, 249.4, 193.2]
   Size: 47.0x47.2 (9.2%x17.3% of image)

2. a table (conf: 0.519)
   Box: [71.7, 184.2, 201.6, 243.2]
   Size: 129.9x59.0 (25.4%x21.7% of image)

3. a rubbish bin (conf: 0.487)
   Box: [245.7, 203.3, 309.5, 270.2]
   Size: 63.8x66.8 (12.5%x24.6% of image)

4. a bag (conf: 0.446)
   Box: [247.3, 207.7, 301.6, 270.3]
   Size: 54.3x62.5 (10.6%x23.0% of image)

5. a headset (conf: 0.430)
   Box: [119.9, 175.2, 138.2, 200.5]
   Size: 18.3x25.3 (3.6%x9.3% of image)

6. a floor (conf: 0.428)
   Box: [0.3, 174.1, 307.4, 270.1]
   Size: 307.1x96.0 (60.0%x35.3% of image)

7. a mouse (conf: 0.385)
   Box: [115.3, 200.1, 128.3, 209.3]
   Size: 13.0x9.2 (2.5%x3.4% of image)

8. a monitor (conf: 0.384)
   Box: [75.6, 0.6, 169.7, 119.2]
   Size: 94.1x118.6 (18.4%x43.6% of image)

9. a coffee cup (conf: 0.351)
   Box: [246.0, 205.7, 306.3, 270.0]
   Size: 60.3x64.2 (11.8%x23.6% of image)

10. a bag (conf: 0.318)
   Box: [243.9, 132.0, 309.9, 269.9]
   Size: 66.0x137.9 (12.9%x50.7% of image)

11. a laptop (conf: 0.306)
   Box: [216.7, 146.1, 249.5, 182.8]
   Size: 32.8x36.7 (6.4%x13.5% of image)

12. a bottle (conf: 0.296)
   Box: [331.2, 164.6, 350.7, 206.8]
   Size: 19.5x42.1 (3.8%x15.5% of image)

13. a bottle (conf: 0.284)
   Box: [341.8, 185.7, 362.9, 217.0]
   Size: 21.1x31.3 (4.1%x11.5% of image)

14. a floor (conf: 0.280)
   Box: [1.7, 176.0, 479.7, 270.5]
   Size: 478.0x94.6 (93.4%x34.8% of image)

15. a table (conf: 0.272)
   Box: [174.7, 194.7, 391.5, 270.5]
   Size: 216.7x75.7 (42.3%x27.8% of image)

16. a laptop (conf: 0.271)
   Box: [217.0, 146.0, 249.1, 172.8]
   Size: 32.1x26.8 (6.3%x9.8% of image)

17. a container (conf: 0.266)
   Box: [238.0, 198.0, 316.2, 269.5]
   Size: 78.1x71.5 (15.3%x26.3% of image)

18. mouse (conf: 0.254)
   Box: [112.7, 196.8, 131.0, 212.9]
   Size: 18.3x16.0 (3.6%x5.9% of image)

